time,phase,temperature,battery,signal_strength,cpu_load,fault_type,threshold_anomaly,zscore_anomaly,isolation_anomaly,temp_score,battery_score,signal_score,cpu_score,health_score,system_status
292,normal,24.67127985198952,91.27256051718764,92.73791711134912,51.58778295574034,none,0,0,0,0.8832180037002619,0.8909070064648456,0.878965285189152,0.48412217044259664,0.804854994175882,Healthy
293,normal,25.11231945114007,86.77183331416406,93.69204685483034,38.47785353279546,none,0,0,0,0.8721920137214982,0.8346479164270507,0.8948674475805056,0.6152214646720454,0.8140697614950749,Healthy
294,normal,24.423540154086133,82.71247066129368,92.90668646617758,43.57165733044708,none,0,0,0,0.8894114961478466,0.7839058832661709,0.8817781077696263,0.5642834266955292,0.7912075207172363,Healthy
295,normal,25.266933392098903,83.65064329956715,90.18639178182654,35.58630678872465,none,0,0,0,0.8683266651975274,0.7956330412445893,0.8364398630304424,0.6441369321127535,0.7953032709612742,Healthy
296,normal,25.212589774452194,85.91863714694848,88.545766604347,42.23350629409671,none,0,0,0,0.8696852556386951,0.823982964336856,0.8090961100724499,0.5776649370590329,0.7854526754189619,Healthy
297,normal,21.853902901426217,84.70463859194494,96.38532440456368,34.93031471822951,none,0,0,0,0.9536524274643445,0.8088079823993117,0.939755406742728,0.6506968528177048,0.8468285748711835,Healthy
298,normal,22.99433969944624,85.55968924457406,89.15588317027861,27.2340550720188,none,0,0,0,0.925141507513844,0.8194961155571757,0.8192647195046435,0.727659449279812,0.8327761206781971,Healthy
299,normal,22.74085669988144,84.87491831205925,92.1839664138571,34.982317330542344,none,0,0,0,0.931478582502964,0.8109364789007406,0.8697327735642851,0.6501768266945765,0.8267064384728837,Healthy
300,normal,22.1984050137135,84.7380308068128,92.25305592071714,41.657756333521405,none,0,0,0,0.9450398746571624,0.8092253850851601,0.8708842653452857,0.583422436664786,0.8171409183247111,Healthy
301,normal,25.540795539174923,90.41073693338326,92.11211619614431,43.47460006010924,none,0,0,0,0.861480111520627,0.8801342116672908,0.8685352699357386,0.5652539993989076,0.8092421508233045,Healthy
302,normal,23.72902784079106,89.29888916374969,88.18233730285077,40.292966769614765,none,0,0,0,0.9067743039802235,0.8662361145468711,0.8030389550475128,0.5970703323038524,0.8119249830284013,Healthy
303,normal,25.21517284216769,82.99860968881278,92.26353378562264,34.90941631718748,none,0,0,0,0.8696206789458077,0.7874826211101598,0.871058896427044,0.6509058368281252,0.8015239366678241,Healthy
304,normal,22.00910720518476,84.89503649336184,90.71298303961838,35.635219384877736,none,0,0,0,0.949772319870381,0.811187956167023,0.8452163839936396,0.6436478061512226,0.8260609208401937,Healthy
305,normal,23.26688325733179,83.83834129488892,88.56751009514643,41.32029883665023,none,0,0,0,0.9183279185667053,0.7979792661861115,0.8094585015857738,0.5867970116334977,0.7941432580696992,Healthy
306,normal,24.918523126921954,89.55502379239836,89.5486806483601,31.358947856076107,none,0,0,0,0.8770369218269511,0.8694377974049795,0.8258113441393351,0.6864105214392389,0.8263867888852939,Healthy
307,normal,22.49961749366452,87.09965679849098,93.49915360333569,41.49095918539182,none,0,0,0,0.937509562658387,0.8387457099811373,0.8916525600555948,0.5850904081460817,0.8282251754321925,Healthy
308,normal,23.03345844671788,84.18125075473759,93.90146974247868,51.32964504747335,none,0,0,0,0.924163538832053,0.8022656344342198,0.8983578290413113,0.4867035495252665,0.7949410276931974,Healthy
309,normal,26.409651262018475,88.96825321105678,93.07018620124336,39.18373706409871,none,0,0,0,0.8397587184495381,0.8621031651382097,0.884503103354056,0.608162629359013,0.8090917116189382,Healthy
310,normal,27.62624937747388,83.13366084746909,93.75041140467955,40.3088721541416,none,0,0,0,0.809343765563153,0.7891707605933636,0.8958401900779925,0.5969112784585839,0.7781046515542703,Healthy
311,normal,25.919477654247068,84.63918572396362,92.40383260486604,48.50596701519247,none,0,0,0,0.8520130586438233,0.8079898215495452,0.8733972100811006,0.5149403298480753,0.7756683720438458,Healthy
312,normal,27.241864129013333,88.23939710237319,89.9078423946754,43.36778639696821,none,0,0,0,0.8189533967746667,0.8529924637796649,0.83179737324459,0.5663221360303179,0.781207660021281,Healthy
313,normal,27.8473312414554,87.30081171921242,93.24973495132824,39.96803347033864,none,0,0,0,0.803816718963615,0.8412601464901552,0.8874955825221372,0.6003196652966136,0.7910861091998812,Healthy
314,normal,22.97411755179729,86.04319051701958,92.16979225105972,35.16982307313192,none,0,0,0,0.9256470612050678,0.8255398814627448,0.869496537517662,0.6483017692686808,0.8289157441576124,Healthy
315,normal,23.51744558507356,83.11718656190277,89.79834970586114,51.16669106958804,none,0,0,0,0.912063860373161,0.7889648320237846,0.8299724950976857,0.48833308930411956,0.7739697245994448,Healthy
316,normal,24.38398651935457,82.73836852084841,93.10807156874564,26.12651970777245,none,0,0,0,0.8904003370161357,0.7842296065106051,0.8851345261457607,0.7387348029222756,0.8271628488716295,Healthy
317,normal,28.47086638196599,80.40422628589052,91.40807162503062,30.355249687097302,none,0,0,0,0.7882283404508502,0.7550528285736314,0.8568011937505102,0.6964475031290269,0.7736340900832519,Healthy
318,normal,21.94391758597877,88.92646485756711,91.51008522239292,36.75933425378047,none,0,0,0,0.9514020603505308,0.8615808107195889,0.8585014203732153,0.6324066574621953,0.8420764768881182,Healthy
319,normal,22.53113391832836,80.48133636948563,92.4162958261578,42.483451877810126,none,0,0,0,0.9367216520417909,0.7560167046185704,0.8736049304359634,0.5751654812218987,0.7975755893296808,Healthy
320,normal,24.06385891767084,83.37801158465594,91.34946398188283,38.70563686520956,none,0,0,0,0.898403527058229,0.7922251448081992,0.8558243996980472,0.6129436313479044,0.8009422077691188,Healthy
321,normal,25.43496688410136,83.37037810724064,89.94509670114721,41.50505332256439,none,0,0,0,0.864125827897466,0.792129726340508,0.8324182783524534,0.584949466774356,0.7803502152967541,Healthy
322,normal,22.98368261655142,90.5926024624494,95.11799135005973,53.66758004398563,none,0,0,0,0.9254079345862145,0.8824075307806176,0.9186331891676621,0.4633241995601437,0.8187361173556108,Healthy
323,normal,25.1797354585766,87.66923733128957,92.22992078066837,39.86863186432235,none,0,0,0,0.870506613535585,0.8458654666411196,0.8704986796778061,0.6013136813567765,0.809274096259928,Healthy
324,normal,25.86382929554002,83.5416584041336,94.94891754605965,42.11800511232709,none,0,0,0,0.8534042676114995,0.79427073005167,0.9158152924343275,0.5788199488767292,0.7932295475611623,Healthy
325,normal,24.92033019610845,85.91035646748291,91.32220500658326,40.19979477334014,none,0,0,0,0.8769917450972888,0.8238794558435364,0.8553700834430543,0.5980020522665986,0.8009357874241781,Healthy
326,normal,21.57352899915488,83.46125122296,90.29361001452445,38.91621746384091,none,0,0,0,0.9606617750211279,0.793265640287,0.8382268335754074,0.6108378253615909,0.815991156379838,Healthy
327,normal,26.645081499575497,82.84642970870289,92.41909412874584,42.38992847597908,none,0,0,0,0.8338729625106126,0.7855803713587861,0.8736515688124307,0.5761007152402091,0.7757864569713476,Healthy
328,normal,26.292289984975127,82.8634897420166,89.5853541329212,42.77713355686781,none,0,0,0,0.8426927503756219,0.7857936217752075,0.8264225688820199,0.5722286644313219,0.7682761583079172,Healthy
329,normal,25.48826637596768,82.49223048774742,89.95689656654937,46.23506247418662,none,0,0,0,0.862793340600808,0.7811528810968428,0.8326149427758229,0.5376493752581337,0.7672367301160865,Healthy
330,normal,29.309540992487754,87.8731632868895,89.75406558669137,37.08085762822272,none,0,0,0,0.7672614751878062,0.8484145410861187,0.8292344264448561,0.6291914237177728,0.7763879749147033,Healthy
331,normal,21.801756772386074,86.74542726874081,90.61551367490024,28.64378354051632,none,0,0,0,0.9549560806903481,0.8343178408592602,0.8435918945816707,0.7135621645948368,0.848212988300184,Healthy
332,normal,26.51526565731187,85.287247294694,90.53038581133988,48.3047844114284,none,0,0,0,0.8371183585672033,0.816090591183675,0.8421730968556648,0.516952155885716,0.7677877354735396,Healthy
333,normal,24.366578308683213,86.62681690368976,90.9475154083009,30.16833949114998,none,0,0,0,0.8908355422829197,0.8328352112961219,0.849125256805015,0.6983166050885001,0.8265895984524155,Healthy
334,normal,26.04374396033853,87.6392658039829,91.06239926798564,44.5375279881795,none,0,0,0,0.8489064009915367,0.8454908225497861,0.8510399877997606,0.5546247201182051,0.78945210864599,Healthy
335,normal,24.59876683745328,89.35165508196138,93.50071088589245,53.868823900511,none,0,0,0,0.885030829063668,0.8668956885245173,0.8916785147648741,0.46131176099489,0.7961760104284085,Healthy
336,normal,26.2608227701482,87.1277995519043,90.95985571875288,37.10767351013793,none,0,0,0,0.8434794307462951,0.8390974943988038,0.8493309286458813,0.6289232648986207,0.80042391625243,Healthy
337,normal,29.35569066044456,86.44904506202099,90.70722419035351,43.15734461948439,none,0,0,0,0.7661077334888861,0.8306130632752623,0.8451204031725585,0.568426553805156,0.7617256304247875,Healthy
338,normal,28.796434729967764,79.26237042393224,91.62917867737892,33.30508598560341,none,0,0,0,0.7800891317508059,0.740779630299153,0.8604863112896486,0.6669491401439659,0.7617477189017106,Healthy
339,normal,25.6622991744802,78.09645592073265,92.3791919385816,45.96979921809835,none,0,0,0,0.858442520637995,0.7262056990091581,0.8729865323096934,0.5403020078190165,0.758052173919888,Healthy
340,normal,23.56215012279625,84.55489208780928,91.59030519205054,33.11948224304449,none,0,0,0,0.9109462469300937,0.806936151097616,0.859838419867509,0.6688051775695552,0.8210934388957257,Healthy
341,normal,23.456070291270763,88.84226764391325,89.44411368816576,40.50808730169621,none,0,0,0,0.913598242718231,0.8605283455489156,0.8240685614694293,0.594919126983038,0.8160355141706374,Healthy
342,normal,24.1527637448594,85.68074754828008,88.55038248676937,27.991452273084526,none,0,0,0,0.896180906378515,0.821009344353501,0.8091730414461561,0.7200854772691547,0.821008778962667,Healthy
343,normal,24.39140729849604,85.3071895111213,95.50183822115513,46.47825865767653,none,0,0,0,0.890214817537599,0.8163398688890162,0.9250306370192521,0.5352174134232348,0.804016016016482,Healthy
344,normal,23.983622454581948,87.0072411362869,90.58035581506012,51.276551808249565,none,0,0,0,0.9004094386354513,0.8375905142035862,0.8430059302510019,0.4872344819175044,0.7874480682854125,Healthy
345,normal,24.25060705846165,84.57991231096634,95.49047191552452,46.86646050816847,none,0,0,0,0.8937348235384588,0.8072489038870792,0.9248411985920754,0.5313353949183153,0.8015304369297396,Healthy
346,normal,25.063884701467515,85.62850824735023,92.48014418063586,48.44322583217772,none,0,0,0,0.8734028824633121,0.8203563530918778,0.8746690696772643,0.5155677416782228,0.7861751329376544,Healthy
347,normal,24.84518284731417,80.2836773258576,92.1175287067224,44.7450396189539,none,0,0,0,0.8788704288171457,0.7535459665732199,0.8686254784453733,0.5525496038104609,0.7739599350682765,Healthy
348,normal,25.397704648249025,83.26802063314902,90.00659210114779,37.24908138266584,none,0,0,0,0.8650573837937744,0.7908502579143628,0.8334432016857964,0.6275091861733415,0.7889627700842687,Healthy
349,normal,26.19564243770081,82.78182936010998,94.10083834023582,40.90271555643543,none,0,0,0,0.8451089390574797,0.7847728670013747,0.9016806390039304,0.5909728444356457,0.7874952385055716,Healthy
350,normal,23.26352309469612,83.97516491473371,92.45914686700095,42.83943008021798,none,0,0,0,0.9184119226325971,0.7996895614341714,0.8743191144500159,0.5716056991978202,0.8046154079495977,Healthy
351,normal,25.977887091857195,79.0021449049799,94.00470729585795,26.19295614232584,none,0,0,0,0.8505528227035701,0.7375268113122487,0.9000784549309659,0.7380704385767416,0.8040536689062872,Healthy
352,normal,25.645889200216388,91.84922250856351,92.16868323080143,47.24462909487705,none,0,0,0,0.8588527699945903,0.8981152813570439,0.8694780538466905,0.5275537090512294,0.8064967679850743,Healthy
353,normal,28.381350516035607,85.67718355975472,94.37628998943984,42.23320428797658,none,0,0,0,0.7904662370991098,0.820964794496934,0.9062714998239974,0.5776679571202342,0.7802172008676594,Healthy
354,normal,25.54644177789209,94.52574112772504,91.66917794324084,45.35827028553335,none,0,0,0,0.8613389555526978,0.9315717640965631,0.8611529657206807,0.5464172971446665,0.8193872684678476,Healthy
355,normal,26.812549256211387,87.88227179759434,91.80027202108852,39.92334315579185,none,0,0,0,0.8296862685947153,0.8485283974699293,0.863337867018142,0.6007665684420815,0.796285286911438,Healthy
356,normal,24.810439053337912,87.33945516191675,90.61106665817118,29.059804283083466,none,0,0,0,0.8797390236665522,0.8417431895239593,0.8435177776361864,0.7094019571691653,0.8270286109182237,Healthy
357,normal,23.913072796653704,84.54132357042646,95.87311710718387,44.965517243779786,none,0,0,0,0.9021731800836574,0.8067665446303307,0.9312186184530645,0.5503448275622022,0.8089946066172498,Healthy
358,normal,26.02811147341413,83.80264482742366,92.16955325201184,38.85648281422301,none,0,0,0,0.8492972131646468,0.7975330603427958,0.8694925542001973,0.61143517185777,0.7902346272638262,Healthy
359,normal,25.978029370677007,83.85720081196256,92.64012248275884,33.49693720349368,none,0,0,0,0.8505492657330749,0.798215010149532,0.8773353747126473,0.6650306279650632,0.8031024833003241,Healthy
360,normal,26.243128559865827,84.31831268724984,92.28860336536744,50.09606580976421,none,0,0,0,0.8439217860033543,0.803978908590623,0.871476722756124,0.4990393419023579,0.7684734213098897,Healthy
361,normal,25.590391765132,85.1599346539485,90.09475222514835,27.306461442063423,none,0,0,0,0.8602402058717,0.8144991831743562,0.8349125370858059,0.7269353855793658,0.8147914012468511,Healthy
362,normal,20.748733986562364,84.20801272952296,96.66797136681956,45.96830604566141,none,0,0,0,0.981281650335941,0.802600159119037,0.9444661894469927,0.540316939543386,0.8321211686345691,Healthy
363,normal,23.600388611934623,83.03048793697432,88.98191384993177,32.33561810575445,none,0,0,0,0.9099902847016345,0.7878810992121791,0.8163652308321961,0.6766438189424555,0.8079632251290744,Healthy
364,normal,25.497444918367208,82.91819655916028,92.25414084060812,44.99614222305541,none,0,0,0,0.8625638770408198,0.7864774569895034,0.8709023473434686,0.5500385777694459,0.7789005852316799,Healthy
365,normal,22.02436917174724,89.18235180716579,89.66118658787285,47.31412413212449,none,0,0,0,0.949390770706319,0.8647793975895723,0.8276864431312141,0.5268587586787551,0.8151600908507612,Healthy
366,normal,22.79789539525537,90.04675040516062,92.3757279351322,39.32790021021642,none,0,0,0,0.9300526151186157,0.8755843800645078,0.8729287989188701,0.6067209978978358,0.8376210579182782,Healthy
367,normal,26.941579152035864,84.62294780683624,91.91242571019734,45.54243989287853,none,0,0,0,0.8264605211991034,0.8077868475854529,0.8652070951699556,0.5445756010712147,0.7722307498836011,Healthy
368,normal,25.10290379178658,85.53851195033273,92.52427338120188,41.82348926041463,none,0,0,0,0.8724274052053355,0.8192313993791591,0.8754045563533647,0.5817651073958536,0.798931574125192,Healthy
369,normal,24.391584520462967,86.36166773297361,89.85419114327156,34.33778948417898,none,0,0,0,0.8902103869884258,0.8295208466621702,0.8309031857211927,0.6566221051582102,0.8134244282710594,Healthy
370,normal,26.61988678066487,86.88521363789519,90.5937377066924,37.44068756604054,none,0,0,0,0.8345028304833783,0.8360651704736899,0.8432289617782066,0.6255931243395947,0.7949348175106807,Healthy
371,normal,26.08883792398164,79.45677622384932,90.31910089778462,33.55900723391626,none,0,0,0,0.847779051900459,0.7432097027981165,0.8386516816297437,0.6644099276608374,0.7779089482676889,Healthy
372,normal,26.583551077329176,84.79060450115972,91.4965648586634,37.30035316674197,none,0,0,0,0.8354112230667706,0.8098825562644965,0.8582760809777235,0.6269964683325803,0.7906426436614409,Healthy
373,normal,25.161981945574084,84.19210736655724,92.6512176653634,41.43881206457758,none,0,0,0,0.8709504513606479,0.8024013420819655,0.8775202944227234,0.5856118793542242,0.7946319727881735,Healthy
374,normal,26.117851302616504,82.14555449059836,91.61726646995253,35.8439994868062,none,0,0,0,0.8470537174345873,0.7768194311324794,0.8602877744992088,0.641560005131938,0.7875315004963495,Healthy
375,normal,25.50032189608514,87.39542565265248,95.16606241647854,35.6286982607385,none,0,0,0,0.8624919525978715,0.842442820658156,0.9194343736079756,0.643713017392615,0.8241099101769265,Healthy
376,normal,25.328850465542487,81.88510896237209,91.13564501991108,47.29079917588496,none,0,0,0,0.8667787383614378,0.7735638620296511,0.8522607503318513,0.5270920082411503,0.7679733318319271,Healthy
377,normal,25.57643762054417,86.16760752815433,91.147652735379,40.44663894915649,none,0,0,0,0.8605890594863957,0.8270950941019292,0.8524608789229833,0.5955336105084351,0.7959041439627811,Healthy
378,normal,26.79960905920519,83.91797091110972,93.2645431704385,34.25976629292201,none,0,0,0,0.8300097735198703,0.7989746363888715,0.887742386173975,0.6574023370707799,0.7977242676215736,Healthy
379,normal,27.07411415858293,84.85069906846032,94.40630951380008,39.62502113455064,none,0,0,0,0.8231471460354267,0.8106337383557539,0.9067718252300013,0.6037497886544936,0.7922385880942532,Healthy
380,normal,25.48777960746763,83.30089348704195,87.75797239137495,35.63524330119657,none,0,0,0,0.8628055098133093,0.7912611685880243,0.7959662065229158,0.6436475669880344,0.78414275822259,Healthy
381,normal,26.69276582048901,83.81901166265195,92.92827555799008,35.20046868903475,none,0,0,0,0.8326808544877747,0.7977376457831493,0.8821379259665013,0.6479953131096525,0.795152197896508,Healthy
382,normal,23.040915500850943,81.78713004717952,92.08598911579844,43.66698177085835,none,0,0,0,0.9239771124787264,0.7723391255897439,0.8680998185966406,0.5633301822914165,0.7951808715981526,Healthy
383,normal,23.82739717651647,83.01999675697955,94.57051110466256,43.41984933570231,none,0,0,0,0.9043150705870883,0.7877499594622444,0.9095085184110426,0.5658015066429769,0.8026815140256036,Healthy
384,normal,23.567357646422764,85.20576522856207,90.61211967541269,35.75152272934251,none,0,0,0,0.910816058839431,0.8150720653570259,0.8435353279235448,0.6424847727065749,0.814970457384961,Healthy
385,normal,26.100060575040512,84.0867997601456,90.96730857959716,40.852029542645234,none,0,0,0,0.8474984856239872,0.8010849970018199,0.849455142993286,0.5914797045735476,0.7827620143011088,Healthy
386,normal,24.05199619698296,85.2167288262324,89.97717243395506,40.51174513649708,none,0,0,0,0.898700095075426,0.815209110327905,0.832952873899251,0.5948825486350291,0.7997398461278552,Healthy
387,normal,28.41385487689781,83.52747098750568,90.71399796305998,41.23740941039398,none,0,0,0,0.7896536280775548,0.794093387343821,0.845233299384333,0.5876259058960602,0.7616959456824913,Healthy
388,normal,24.159638204794124,82.92888469099091,92.49090414253536,31.87336552384568,none,0,0,0,0.8960090448801469,0.7866110586373865,0.8748484023755893,0.6812663447615432,0.8160089804826864,Healthy
389,normal,26.9838752545614,86.4972122029578,88.90945202768812,43.634662007677136,none,0,0,0,0.8254031186359649,0.8312151525369724,0.8151575337948019,0.5636533799232286,0.7727476640954872,Healthy
390,normal,27.026519664915327,81.11506709570051,91.85970263757784,41.91291425616912,none,0,0,0,0.8243370083771169,0.7639383386962564,0.864328377292964,0.5808708574383088,0.7655224510682664,Healthy
391,normal,22.92206855651623,92.6761197133834,91.67313042570623,43.3224122350325,none,0,0,0,0.9269482860870942,0.9084514964172925,0.8612188404284372,0.566775877649675,0.8362188783669384,Healthy
392,normal,23.327763355379943,85.48940675467468,89.95257544450547,39.70103029031112,none,0,0,0,0.9168059161155014,0.8186175844334335,0.8325429240750911,0.6029896970968889,0.8077335743990764,Healthy
393,normal,21.21743236778176,80.834488793971,90.49577529921557,38.03398830333747,none,0,0,0,0.969564190805456,0.7604311099246376,0.8415962549869261,0.6196601169666253,0.8112498646097384,Healthy
394,normal,22.7534919954839,84.89047726156538,94.18676415062328,45.9131271380678,none,0,0,0,0.9311627001129026,0.8111309657695672,0.9031127358437213,0.540868728619322,0.8114843926573496,Healthy
395,normal,26.49897197239544,83.86338413264045,89.07252387097579,42.54460141350597,none,0,0,0,0.837525700690114,0.7982923016580056,0.8178753978495964,0.5745539858649402,0.7692312774473432,Healthy
396,normal,28.24834552980591,84.44012575684712,94.00489347693149,39.4595303653433,none,0,0,0,0.7937913617548522,0.805501571960589,0.9000815579488581,0.605404696346567,0.7808851309737174,Healthy
397,normal,26.51584728863803,87.11674947292836,90.41892734010352,33.237080217601815,none,0,0,0,0.8371038177840492,0.8389593684116046,0.840315455668392,0.6676291978239819,0.804407886557171,Healthy
398,normal,23.81877574584428,84.96913481763035,95.01090119700996,44.00839804671461,none,0,0,0,0.9045306063538929,0.8121141852203794,0.9168483532834993,0.5599160195328539,0.8103463120355523,Healthy
399,normal,25.10724224284796,90.60623712440044,91.11802863844063,58.6337382756603,none,0,0,0,0.872318943928801,0.8825779640550054,0.8519671439740105,0.41366261724339703,0.7795950246386235,Healthy
400,fault,52.27382097674434,51.74193928891391,73.40052291910862,32.2366017342346,thermal,1,0,1,0.19315447558139154,0.3967742411114239,0.5566753819851438,0.6776339826576541,0.4238404879364042,Critical
401,fault,38.61482531879304,38.90001781691787,73.67158908636759,71.86864740197622,power,1,0,1,0.534629367030174,0.23625022271147333,0.5611931514394598,0.28131352598023784,0.39976521240643376,Critical
402,fault,39.64645224766359,58.0904955249427,62.37249740557469,100.0771285464707,none,1,0,1,0.5088386938084103,0.4761311940617838,0.3728749567595782,-0.000771285464707061,0.3699117006200324,Critical
403,fault,43.774153167197824,60.813968480899874,77.89586121627256,86.14094614614116,none,1,0,0,0.4056461708200544,0.5101746060112484,0.6315976869378761,0.13859053853858838,0.4287838781446837,Critical
404,fault,72.3968331619894,36.819064903408986,44.21514104287709,40.99607266885384,communication,1,1,1,-0.30992082904973506,0.21023831129261233,0.07025235071461822,0.5900392733114617,0.10215356947807917,Critical
405,fault,52.402851312099685,66.67052254850127,67.83705933944194,74.5468268857875,communication,1,0,0,0.18992871719750792,0.5833815318562658,0.4639509889906989,0.254531731142125,0.3756896187426969,Critical
406,fault,45.329560859117606,48.020793781396335,68.161027209809,82.8990884435279,none,1,0,0,0.3667609785220598,0.35025992226745417,0.46935045349681676,0.17100911556472098,0.3431781840491617,Critical
407,fault,70.14998541541596,66.70514432803422,67.1831965518373,62.366665167946046,thermal,1,1,1,-0.25374963538539896,0.5838143041004278,0.453053275863955,0.37633334832053955,0.2648967254514076,Critical
408,fault,46.74343068768715,70.50959004866019,38.32373141172346,54.11002410827957,communication,1,1,1,0.33141423280782123,0.6313698756082523,-0.02793780980460904,0.45889975891720436,0.3750276223473411,Critical
409,fault,63.041911728740345,51.81594964890856,54.506018938822805,84.36544022133164,thermal,1,1,1,-0.07604779321850863,0.39769937061135696,0.24176698231371344,0.15634559778668367,0.17611798923793393,Critical
410,fault,48.55509617514564,45.23798055084267,70.74632938920894,66.0718518179719,none,1,0,0,0.2861225956213589,0.3154747568855334,0.5124388231534823,0.33928148182028095,0.3508232667468204,Critical
411,fault,50.98107590633106,22.33348710468769,51.48578063156216,64.26716026758436,communication,1,1,1,0.22547310234172357,0.02916858880859614,0.19142967719270262,0.35732839732415644,0.18614412224846774,Critical
412,fault,48.28285685366532,53.54306413684064,55.84529762358296,68.08266157573561,none,1,0,0,0.29292857865836697,0.419288301710508,0.26408829372638265,0.31917338424264385,0.33031739970446783,Critical
413,fault,43.46879341356781,64.44146201762413,57.90305443421515,91.42715785791816,communication,1,0,0,0.41328016466080475,0.5555182752203016,0.2983842405702525,0.08572842142081838,0.3674620643625461,Critical
414,fault,42.1257808926044,61.94181907966305,39.94468444158072,75.85387612546828,communication,1,1,1,0.44685547768488987,0.5242727384957881,-0.0009219259736546803,0.24146123874531722,0.33944632740853586,Critical
415,fault,40.33089111581839,47.87597691621141,68.46112713851183,95.47927898198957,none,1,0,1,0.4917277221045403,0.3484497114526426,0.47435211897519713,0.04520721018010432,0.3559650958982151,Critical
416,fault,48.957144684583504,39.43545169905027,48.3443670452851,79.69312454134995,none,1,1,1,0.27607138288541244,0.24294314623812835,0.13907278408808493,0.20306875458650053,0.22413266647197932,Critical
417,fault,48.81854297825439,70.02295085699731,38.31743887273006,68.36501761044609,communication,1,1,1,0.2795364255436402,0.6252868857124664,-0.02804268545449903,0.3163498238955391,0.32910842106504,Critical
418,fault,45.5118226388522,76.44362627424165,64.71468473008996,72.21935868004938,none,1,0,0,0.36220443402869495,0.7055453284280206,0.41191141216816596,0.27780641319950616,0.4582684938105491,Critical
419,fault,47.396030772170455,53.08048051747412,69.66642423473337,82.68712107771994,none,1,0,0,0.31509923069573864,0.4135060064684265,0.4944404039122228,0.17312878922280062,0.3520954097762542,Critical
420,fault,46.0292477305463,33.22971464342468,53.68687410353722,69.88350572147976,communication,1,1,1,0.3492688067363424,0.1653714330428085,0.22811456839228703,0.30116494278520234,0.26024797416924317,Critical
421,fault,44.761071336002296,55.98267864891146,64.46862014537628,93.78456580932928,none,1,0,0,0.38097321659994265,0.44978348311139327,0.4078103357562713,0.06215434190670721,0.3432199454459965,Critical
422,fault,44.03132009910337,60.416275883746,70.97777711696713,64.44780700775995,none,1,0,0,0.3992169975224158,0.5052034485468251,0.5162962852827856,0.3555219299224005,0.4456897768618095,Critical
423,fault,58.847589012739874,60.907627358863856,71.05476972616641,53.263561806718286,thermal,1,0,1,0.0288102746815031,0.5113453419857982,0.5175794954361069,0.46736438193281715,0.3590354604739752,Critical
424,fault,44.28398379017277,44.196535642642026,78.10269049036556,63.96555084825445,power,1,0,1,0.3929004052456808,0.30245669553302534,0.6350448415060926,0.3603444915174555,0.40768499683832143,Critical
425,fault,45.609416326455055,66.37202267986453,65.2694804855218,89.75305284746086,none,1,0,0,0.35976459183862364,0.5796502834983066,0.42115800809202997,0.10246947152539132,0.3865499585245633,Critical
426,fault,33.30615180907137,74.1970317871411,74.47491470611334,89.84102638120036,none,1,0,0,0.6673462047732157,0.6774628973392638,0.5745819117685557,0.10158973618799638,0.5386770602250542,Warning
427,fault,48.68203552408753,51.51633675084946,70.91458619124795,108.2348525972628,none,1,0,1,0.2829491118978117,0.39395420938561826,0.5152431031874658,-0.08234852597262798,0.28964991182799654,Critical
428,fault,43.835709559430725,64.78356001731746,59.398881866357385,83.05357430250527,none,1,0,0,0.4041072610142319,0.5597945002164681,0.32331469777262306,0.16946425697494727,0.38772631931872403,Critical
429,fault,52.03020684035675,51.90556507131598,55.16787967945383,75.4295620442,communication,1,0,0,0.1992448289910813,0.3988195633914498,0.25279799465756386,0.24570437955800006,0.2791197925578721,Critical
430,fault,67.68911538465919,31.040857328907784,46.66306526616069,88.91105632800836,communication,1,1,1,-0.19222788461647977,0.13801071661134728,0.11105108776934489,0.11088943671991647,0.028122954496312528,Critical
431,fault,38.80024865667081,57.7020418795531,80.5523006873831,96.54767096034584,none,1,0,1,0.5299937835832298,0.47127552349441376,0.6758716781230516,0.03452329039654156,0.4424597858272117,Critical
432,fault,39.7150559263721,57.49205355328056,75.32288084071443,94.43975695456751,none,1,0,0,0.5071236018406975,0.468650669416007,0.5887146806785739,0.05560243045432489,0.4215957036035911,Critical
433,fault,48.0830343213892,33.77943418206091,56.51805627486536,88.56175741789131,none,1,1,1,0.29792414196527006,0.17224292727576138,0.2753009379144226,0.11438242582108682,0.21898679351941133,Critical
434,fault,38.47393694457345,30.83294384295388,74.87038515083208,88.06279306623183,power,1,1,1,0.5381515763856637,0.13541179803692352,0.5811730858472013,0.11937206933768163,0.34217804336375274,Critical
435,fault,48.553788410761925,38.191938562676086,73.61674427582095,74.02576593384742,power,1,0,0,0.28615528973095183,0.22739923203345108,0.5602790712636825,0.2597423406615258,0.3180706389143625,Critical
436,fault,61.234766148424896,55.8339690254882,76.23685454936268,56.363854174900055,thermal,1,1,1,-0.030869153710622488,0.4479246128186025,0.6039475758227113,0.4363614582509995,0.3331784445471362,Critical
437,fault,49.419832063691615,49.126150324489366,56.96971816278036,68.31725114859867,communication,1,0,0,0.26450419840770967,0.3640768790561171,0.28282863604633934,0.3168274885140133,0.30850554815121856,Critical
438,fault,48.67556879928617,55.565736726888574,74.65687335840889,73.85179938992836,none,1,0,0,0.28311078001784584,0.44457170908610716,0.5776145559734814,0.26148200610071637,0.3861240591460255,Critical
